CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Age_Group,Income_Group
1,Male,19,15,39,19-29,Low
2,Male,21,15,81,19-29,Low
3,Female,20,16,6,19-29,Low
4,Female,23,16,77,19-29,Low
5,Female,31,17,40,30-39,Low
6,Female,22,,76,19-29,
7,Female,35,18,6,30-39,Low
8,Female,23,18,94,19-29,Low
9,Male,64,19,3,60 and over,Low
10,Female,30,19,72,30-39,Low
11,Male,67,19,14,60 and over,Low
12,Female,35,19,99,30-39,Low
13,Female,58,20,15,50-59,Low
14,Female,24,20,77,19-29,Low
15,Male,37,20,13,30-39,Low
16,Male,22,20,79,19-29,Low
17,Female,35,21,35,30-39,Low
18,Male,20,21,,19-29,Low
19,Male,52,23,100,50-59,Low
20,Female,35,23,98,30-39,Low
21,Male,35,24,35,30-39,Low
22,Male,25,24,73,19-29,Low
23,Female,46,25,5,40-49,Low
24,Male,31,25,73,30-39,Low
25,Female,54,28,14,50-59,Low
26,Male,29,,82,19-29,
27,Female,45,28,32,40-49,Low
28,Male,35,28,61,30-39,Low
29,Female,40,29,31,40-49,Low
30,Female,23,29,87,19-29,Low
31,Male,60,30,100,60 and over,Low
32,Female,21,30,73,19-29,Low
33,Male,53,,4,50-59,
34,Male,18,33,92,Under 18,Middle
35,Female,49,33,14,40-49,Middle
36,Female,21,33,81,19-29,Middle
37,Female,42,34,17,40-49,Middle
38,Female,30,34,73,30-39,Middle
39,Female,36,37,26,30-39,Middle
40,Female,20,37,75,19-29,Middle
41,Female,65,38,35,60 and over,Middle
42,Male,24,38,92,19-29,Middle
43,Male,48,39,36,40-49,Middle
44,Female,31,39,61,30-39,Middle
45,Female,49,39,28,40-49,Middle
46,Female,24,39,65,19-29,Middle
47,Female,50,40,55,50-59,Middle
48,Female,27,40,47,19-29,Middle
49,Female,29,40,42,19-29,Middle
50,Female,31,40,42,30-39,Middle
51,Female,49,42,52,40-49,Middle
52,Male,33,42,60,30-39,Middle
53,Female,31,43,54,30-39,Middle
54,Male,59,43,60,50-59,Middle
55,Female,50,43,45,50-59,Middle
56,Male,47,43,,40-49,Middle
57,Female,51,44,50,50-59,Middle
58,Male,69,44,46,60 and over,Middle
59,Female,27,46,51,19-29,Middle
60,Male,53,46,46,50-59,Middle
61,Male,70,46,56,60 and over,Middle
62,Male,19,46,55,19-29,Middle
63,Female,67,47,52,60 and over,Middle
64,Female,54,47,59,50-59,Middle
65,Male,63,48,51,60 and over,Middle
66,Male,18,48,59,Under 18,Middle
67,Female,43,48,50,40-49,Middle
68,Female,68,48,48,60 and over,Middle
69,Male,19,48,59,19-29,Middle
70,Female,32,48,47,30-39,Middle
71,Male,70,49,55,60 and over,Middle
72,Female,47,49,42,40-49,Middle
73,Female,60,50,49,60 and over,Middle
74,Female,60,50,56,60 and over,Middle
75,Male,59,54,47,50-59,Middle
76,Male,26,54,54,19-29,Middle
77,Female,45,,53,40-49,
78,Male,40,54,48,40-49,Middle
79,Female,23,54,52,19-29,Middle
80,Female,49,54,42,40-49,Middle
81,Male,57,54,51,50-59,Middle
82,Male,38,54,55,30-39,Middle
83,Male,67,54,41,60 and over,Middle
84,Female,46,54,44,40-49,Middle
85,Female,21,54,57,19-29,Middle
86,Male,48,54,46,40-49,Middle
87,Female,55,57,58,50-59,Middle
88,Female,22,57,55,19-29,Middle
89,Female,34,58,60,30-39,Middle
90,Female,50,58,46,50-59,Middle
91,Female,68,59,55,60 and over,Middle
92,Male,18,59,41,Under 18,Middle
93,Male,48,60,49,40-49,Middle
94,Female,40,60,40,40-49,Middle
95,Female,32,60,42,30-39,Middle
96,Male,24,60,52,19-29,Middle
97,Female,47,60,47,40-49,Middle
98,Female,27,60,50,19-29,Middle
